,,25m,,50m,,100m,,250m,,500m,,1b,,2.5b,
"2^(⅐) [Native]",,0.355,"70,400,000",0.739,"67,600,000",1.587,"63,000,000",4.581,"54,500,000",9.999,"50,000,000",21.300,"46,900,000",54.831,"45,500,000"
"2^(⅕) [Native]",,0.360,"69,400,000",0.753,"66,400,000",1.624,"61,500,000",4.575,"54,600,000",10.025,"49,800,000",21.363,"46,800,000",54.729,"45,600,000"
"ArcCosh(e) [Log-Formula]",,18.189,"1,370,000",39.771,"1,250,000",88.855,"1,120,000",264.052,"946,000",584.763,"855,000",1271.808,"786,000",3364.572,"743,000"
"ArcCoth(GoldenRatio) [Log-Formula]",,17.680,"1,410,000",38.629,"1,290,000",86.213,"1,150,000",256.502,"974,000",570.924,"875,000",1239.203,"806,000",3283.683,"761,000"
"ArcSinh(e) [Log-Formula]",,18.186,"1,370,000",39.680,"1,260,000",88.600,"1,120,000",263.652,"948,000",584.047,"856,000",1272.153,"786,000",3364.230,"743,000"
"ArcTanh(Pi^-1) [Log-Formula]",,17.613,"1,410,000",38.514,"1,290,000",85.887,"1,160,000",255.307,"979,000",565.752,"883,000",1233.397,"810,000",3268.264,"764,000"
"ArcTanh(e^-1) [Log-Formula]",,18.093,"1,380,000",39.480,"1,260,000",88.284,"1,130,000",262.331,"952,000",581.311,"860,000",1266.004,"789,000",3348.237,"746,000"
"BesselI(0,1) [Series]",,0.643,"38,800,000",1.392,"35,900,000",2.978,"33,500,000",8.228,"30,300,000",17.873,"27,900,000",38.429,"26,000,000",108.060,"23,100,000"
"BesselJ(0,1) [Series]",,0.647,"38,600,000",1.366,"36,600,000",2.998,"33,300,000",8.319,"30,000,000",17.923,"27,800,000",38.569,"25,900,000",108.249,"23,000,000"
"Bronze Ratio [Invsqrt]",,0.208,"120,000,000",0.436,"114,000,000",0.929,"107,000,000",2.604,"96,000,000",5.716,"87,400,000",12.466,"80,200,000",33.894,"73,700,000"
"Catalan's Constant [guillera2019]",8,12.906,"1,930,000",29.668,"1,680,000",67.704,"1,470,000",199.742,"1,250,000",451.226,"1,100,000",1020.105,"980,000",2987.666,"836,000"
"Catalan's Constant [pilehrood-short]",8,9.584,"2,600,000",22.121,"2,260,000",50.402,"1,980,000",148.324,"1,680,000",335.222,"1,490,000",754.037,"1,320,000",2219.081,"1,120,000"
"Cbrt(2) [Native]",,0.299,"83,600,000",0.626,"79,800,000",1.341,"74,500,000",3.819,"65,400,000",8.375,"59,700,000",17.825,"56,100,000",46.626,"53,600,000"
"Cbrt(2) [Native2]",,0.299,"83,600,000",0.625,"80,000,000",1.334,"74,900,000",3.838,"65,100,000",8.342,"59,900,000",17.789,"56,200,000",46.554,"53,700,000"
"Cbrt(3) [Native]",,0.299,"83,600,000",0.626,"79,800,000",1.336,"74,800,000",3.803,"65,700,000",8.348,"59,800,000",17.909,"55,800,000",46.683,"53,500,000"
"Cbrt(3) [Native2]",,0.305,"81,900,000",0.637,"78,400,000",1.360,"73,500,000",3.884,"64,300,000",8.442,"59,200,000",18.087,"55,200,000",47.093,"53,000,000"
"Cos(1) [Half Angle Formula]",,0.672,"37,200,000",1.425,"35,000,000",3.137,"31,800,000",8.692,"28,700,000",18.847,"26,500,000",40.350,"24,700,000",112.639,"22,100,000"
"Cos(1) [Series]",,0.650,"38,400,000",1.379,"36,200,000",3.014,"33,100,000",8.770,"28,500,000",19.019,"26,200,000",40.972,"24,400,000",109.541,"22,800,000"
"Erf(1) [Series]",,3.493,"7,150,000",7.767,"6,430,000",16.946,"5,900,000",48.614,"5,140,000",106.938,"4,670,000",234.349,"4,260,000",652.906,"3,820,000"
"Erf(1) [Series-e]",,4.134,"6,040,000",9.122,"5,480,000",20.196,"4,950,000",58.916,"4,240,000",130.615,"3,820,000",287.474,"3,470,000",784.722,"3,180,000"
"Euler-Mascheroni Constant [brent-original]",3,58.198,"429,000",132.511,"377,000",299.833,"333,000",1163.556,"214,000",2603.453,"192,000",5819.892,"171,000",,
"Euler-Mascheroni Constant [brent-refined]",3,42.839,"583,000",97.341,"513,000",220.584,"453,000",776.896,"321,000",1740.671,"287,000",3899.044,"256,000",,
"Gamma(¼) [AGM-Pi]",10,7.690,"3,250,000",16.711,"2,990,000",37.088,"2,690,000",110.004,"2,270,000",242.969,"2,050,000",529.270,"1,880,000",1361.652,"1,830,000"
"Gamma(¼) [Series-Pi (Brown)]",10,15.768,"1,580,000",35.848,"1,390,000",80.761,"1,230,000",235.540,"1,060,000",529.279,"944,000",1189.195,"840,000",,
"Gamma(¾) [AGM-Pi]",,7.751,"3,220,000",16.790,"2,970,000",37.300,"2,680,000",111.625,"2,230,000",245.970,"2,030,000",531.775,"1,880,000",1364.370,"1,830,000"
"Gamma(¾) [Series-Pi (Brown)]",,17.351,"1,440,000",38.990,"1,280,000",87.079,"1,140,000",253.256,"987,000",567.478,"881,000",1265.015,"790,000",3638.705,"687,000"
"Gamma(⅓) [AGM-Pi]",11,9.231,"2,700,000",19.946,"2,500,000",44.460,"2,240,000",131.585,"1,890,000",291.475,"1,710,000",631.049,"1,580,000",1632.462,"1,530,000"
"Gamma(⅔) [AGM-Pi]",,9.198,"2,710,000",19.915,"2,510,000",44.296,"2,250,000",132.303,"1,880,000",292.413,"1,700,000",632.406,"1,580,000",1630.176,"1,530,000"
"Gamma(⅔) [Series-Pi (Brown)]",,7.017,"3,560,000",15.785,"3,160,000",35.524,"2,810,000",103.850,"2,400,000",232.666,"2,140,000",514.181,"1,940,000",1470.044,"1,700,000"
"Gamma(⅙) [AGM-Pi]",,8.848,"2,820,000",19.223,"2,600,000",42.797,"2,330,000",127.915,"1,950,000",282.664,"1,760,000",611.255,"1,630,000",1581.978,"1,580,000"
"Gamma(⅙) [Series-Pi (Brown)]",,7.019,"3,560,000",15.852,"3,150,000",35.464,"2,810,000",103.724,"2,410,000",232.214,"2,150,000",513.444,"1,940,000",1468.413,"1,700,000"
"Gamma(⅚) [AGM-Pi]",,8.841,"2,820,000",19.253,"2,590,000",43.002,"2,320,000",127.698,"1,950,000",282.629,"1,760,000",612.373,"1,630,000",1585.702,"1,570,000"
"Gamma(⅚) [Series-Pi (Brown)]",,6.912,"3,610,000",15.588,"3,200,000",35.022,"2,850,000",102.354,"2,440,000",229.517,"2,170,000",507.871,"1,960,000",1456.100,"1,710,000"
"Gauss [AGM]",,5.766,"4,330,000",12.420,"4,020,000",27.645,"3,610,000",83.131,"3,000,000",183.072,"2,730,000",392.482,"2,540,000",973.974,"2,560,000"
"Gauss [Series]",,13.016,"1,920,000",29.727,"1,680,000",67.106,"1,490,000",194.661,"1,280,000",439.044,"1,130,000",986.485,"1,010,000",2857.446,"874,000"
